[0;35mVT Chat Interactive Deployment Pipeline[0m
===============================================
[0;32m[SUCCESS] flyctl is installed and user is authenticated[0m

[0;36m[STEP] Starting deployment pipeline...[0m
[0;36m[STEP] Checking git repository status...[0m
[0;32m[SUCCESS] Working directory is clean[0m
[0;36m[STEP] Creating version tag...[0m
[0;34m[INFO] Current version: v3.16.20[0m
[0;34m[INFO] New version: v3.16.21[0m
[0;36m[STEP] Generating changelog...[0m
[0;34m[INFO] Using changelogithub to generate changelog...[0m
[0;34m[INFO] No significant changes to include in changelog[0m
[0;34m[INFO] Creating tag v3.16.21...[0m
[0;32m[SUCCESS] Created tag: v3.16.21[0m
[0;36m[STEP] Pushing to remote repository...[0m
[0;34m[INFO] Pushing branch: main[0m
Everything up-to-date
[0;34m[INFO] Pushing tag: v3.16.21[0m
To github.com:vinhnx/vtchat.git
 * [new tag]           v3.16.21 -> v3.16.21
[0;32m[SUCCESS] Pushed to remote repository[0m
[0;36m[STEP] Building Next.js application...[0m
[0;34m[INFO] Running build command...[0m
$ turbo run build
turbo 2.6.3

• Packages in scope: @repo/actions, @repo/ai, @repo/common, @repo/orchestrator, @repo/shared, @repo/tailwind-config, @repo/typescript-config, @repo/ui, @vtchat/web
• Running build in 9 packages
• Remote caching disabled
@vtchat/web:build: cache miss, executing 50a0c94bd0a934be
@vtchat/web:build: $ next build
@vtchat/web:build:    ▲ Next.js 15.5.0
@vtchat/web:build:    - Environments: .env
@vtchat/web:build: 
@vtchat/web:build: [MDX] updated map file in 16.065292ms
@vtchat/web:build:    Creating an optimized production build ...
@vtchat/web:build:  ✓ Compiled successfully in 29.5s
@vtchat/web:build:    Skipping validation of types
@vtchat/web:build:    Skipping linting
@vtchat/web:build:    Collecting page data ...
@vtchat/web:build:  ⚠ Using edge runtime on a page currently disables static generation for that page
@vtchat/web:build:    Generating static pages (0/36) ...
@vtchat/web:build:    Generating static pages (9/36) 
@vtchat/web:build:    Generating static pages (18/36) 
@vtchat/web:build:    Generating static pages (27/36) 
@vtchat/web:build:  ✓ Generating static pages (36/36)
@vtchat/web:build:    Finalizing page optimization ...
@vtchat/web:build:    Collecting build traces ...
@vtchat/web:build: 
@vtchat/web:build: Route (app)                                        Size  First Load JS
@vtchat/web:build: ┌ ƒ /                                            8.2 kB        4.12 MB
@vtchat/web:build: ├ ƒ /_not-found                                   732 B        4.06 MB
@vtchat/web:build: ├ ƒ /about                                      3.33 kB        4.28 MB
@vtchat/web:build: ├ ƒ /admin                                      3.45 kB        4.11 MB
@vtchat/web:build: ├ ƒ /admin/logs                                 4.99 kB        4.28 MB
@vtchat/web:build: ├ ƒ /admin/security                             4.55 kB        4.12 MB
@vtchat/web:build: ├ ƒ /admin/users                                 5.4 kB        4.28 MB
@vtchat/web:build: ├ ƒ /ai-glossary                                2.25 kB        4.27 MB
@vtchat/web:build: ├ ƒ /ai-resources                               2.25 kB        4.27 MB
@vtchat/web:build: ├ ƒ /api/[...catchall]                            732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/admin/analytics                          732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/admin/check-status                       732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/admin/database-maintenance-dashboard     732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/admin/database-metrics                   732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/admin/infrastructure                     732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/admin/logs                               732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/admin/quota-config                       732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/admin/security                           732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/admin/subscription-health                732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/admin/system-metrics                     732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/admin/users                              732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/auth/[...better-auth]                    732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/auth/get-session                         732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/auth/list-accounts                       732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/auth/session-proxy                       732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/auth/update-user                         732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/budget/status                            732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/checkout                                 732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/completion                               732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/completion/abort                         732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/cron/database-maintenance                732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/cron/weekly-maintenance                  732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/debug                                    732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/debug/web-search                         732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/feedback                                 732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/health                                   732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/image                                    732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/lmstudio-proxy                           732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/metrics/database-maintenance             732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/monitoring/subscription-metrics          732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/og                                       732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/payment-success                          732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/portal                                   732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/portal/return                            732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/rate-limit/status                        732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/search                                   732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/speech                                   732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/subscription                             732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/subscription/invalidate-cache            732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/subscription/status                      732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/tools/structured-extract                 732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/upload                                   732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/user/profile                             732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/vtplus/usage                             732 B        4.06 MB
@vtchat/web:build: ├ ƒ /api/webhook/creem                            732 B        4.06 MB
@vtchat/web:build: ├ ƒ /apple-icon                                   732 B        4.06 MB
@vtchat/web:build: ├ ƒ /chat/[threadId]                            3.73 kB        4.28 MB
@vtchat/web:build: ├ ● /docs/[[...slug]]                             691 B        4.06 MB
@vtchat/web:build: ├ ƒ /faq                                        2.25 kB        4.27 MB
@vtchat/web:build: ├ ƒ /hello                                        732 B        4.06 MB
@vtchat/web:build: ├ ƒ /help                                       2.25 kB        4.27 MB
@vtchat/web:build: ├ ƒ /help/faq                                   2.25 kB        4.27 MB
@vtchat/web:build: ├ ƒ /icon                                         732 B        4.06 MB
@vtchat/web:build: ├ ƒ /login                                      4.77 kB        4.28 MB
@vtchat/web:build: ├ ƒ /login/sso-callback                           896 B        4.06 MB
@vtchat/web:build: ├ ○ /manifest.webmanifest                         732 B        4.06 MB
@vtchat/web:build: ├ ƒ /pricing                                     7.3 kB        4.28 MB
@vtchat/web:build: ├ ƒ /privacy                                    2.25 kB        4.27 MB
@vtchat/web:build: ├ ƒ /profile                                    2.25 kB        4.27 MB
@vtchat/web:build: ├ ƒ /recent                                     2.95 kB        4.27 MB
